0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.1
2 info using node@v18.9.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/dpcsdev/daikin-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 12ms
11 timing config:load:file:/home/dpcsdev/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 20ms
19 timing npm:load:configload Completed in 20ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/dpcsdev/.npm/_logs
28 verbose logfile /home/dpcsdev/.npm/_logs/2022-11-07T09_50_56_183Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 35ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 473ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 silly fetch manifest asposeslidescloud@^22.10.0
39 timing arborist:ctor Completed in 0ms
40 http fetch GET 200 https://registry.npmjs.org/asposeslidescloud 1184ms (cache miss)
41 silly placeDep ROOT asposeslidescloud@22.10.0 REPLACE for: daikin-api@1.0.0 want: ^22.10.0
42 timing idealTree:#root Completed in 1195ms
43 timing idealTree:node_modules/asposeslidescloud Completed in 0ms
44 timing idealTree:buildDeps Completed in 1198ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 1688ms
47 timing reify:loadTrees Completed in 1690ms
48 timing reify:diffTrees Completed in 61ms
49 silly reify mark retired [ '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud' ]
50 silly reify moves {
50 silly reify   '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud': '/home/dpcsdev/daikin-api/node_modules/.asposeslidescloud-VcMz5E6b'
54 silly audit   'p-try': [ '2.2.0' ],
54 silly audit   pako: [ '1.0.11' ],
54 silly audit   'parse-json': [ '5.2.0' ],
54 silly audit   parseurl: [ '1.3.3' ],
54 silly audit   path: [ '0.12.7' ],
54 silly audit   'path-exists': [ '4.0.0' ],
54 silly audit   'path-is-absolute': [ '1.0.1' ],
54 silly audit   'path-key': [ '3.1.1' ],
54 silly audit   'path-parse': [ '1.0.7' ],
54 silly audit   'path-to-regexp': [ '0.1.7' ],
54 silly audit   'performance-now': [ '2.1.0' ],
54 silly audit   'pg-connection-string': [ '2.5.0' ],
54 silly audit   picocolors: [ '1.0.0' ],
54 silly audit   picomatch: [ '2.3.1' ],
54 silly audit   pirates: [ '4.0.5' ],
54 silly audit   'pkg-dir': [ '4.2.0' ],
54 silly audit   'pptx-automizer': [ '0.1.2' ],
54 silly audit   pptxgenjs: [ '3.11.0' ],
54 silly audit   'pretty-format': [ '29.1.2' ],
54 silly audit   process: [ '0.11.10' ],
54 silly audit   'process-nextick-args': [ '2.0.1' ],
54 silly audit   prompts: [ '2.4.2' ],
54 silly audit   'proxy-addr': [ '2.0.7' ],
54 silly audit   pseudomap: [ '1.0.2' ],
54 silly audit   psl: [ '1.9.0' ],
54 silly audit   punycode: [ '2.1.1' ],
54 silly audit   qs: [ '6.10.3', '6.5.3' ],
54 silly audit   queue: [ '6.0.2' ],
54 silly audit   'range-parser': [ '1.2.1' ],
54 silly audit   'raw-body': [ '2.5.1' ],
54 silly audit   'react-is': [ '18.2.0' ],
54 silly audit   'regenerator-runtime': [ '0.13.9' ],
54 silly audit   'regexp.escape': [ '1.1.0' ],
54 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
54 silly audit   request: [ '2.88.2' ],
54 silly audit   'request-debug': [ '0.2.0' ],
54 silly audit   'tough-cookie': [ '2.5.0', '4.0.0' ],
54 silly audit   'require-directory': [ '2.1.1' ],
54 silly audit   resolve: [ '1.22.1' ],
54 silly audit   'resolve-cwd': [ '3.0.0' ],
54 silly audit   'resolve-from': [ '5.0.0' ],
54 silly audit   'resolve.exports': [ '1.1.0' ],
54 silly audit   'retry-as-promised': [ '5.0.0' ],
54 silly audit   rimraf: [ '3.0.2' ],
54 silly audit   'rsa-pem-from-mod-exp': [ '0.8.5' ],
54 silly audit   'safer-buffer': [ '2.1.2' ],
54 silly audit   send: [ '0.18.0' ],
54 silly audit   'seq-queue': [ '0.0.5' ],
54 silly audit   sequelize: [ '6.20.1' ],
54 silly audit   'sequelize-pool': [ '7.1.0' ],
54 silly audit   'serve-static': [ '1.15.0' ],
54 silly audit   setimmediate: [ '1.0.5' ],
54 silly audit   setprototypeof: [ '1.2.0' ],
54 silly audit   'shebang-command': [ '2.0.0' ],
54 silly audit   'shebang-regex': [ '3.0.0' ],
54 silly audit   'side-channel': [ '1.0.4' ],
54 silly audit   'signal-exit': [ '3.0.7' ],
54 silly audit   sisteransi: [ '1.0.5' ],
54 silly audit   slash: [ '3.0.0' ],
54 silly audit   'socket.io-client': [ '4.5.3' ],
54 silly audit   'socket.io-parser': [ '4.2.1' ],
54 silly audit   'sorted-array-functions': [ '1.3.0' ],
54 silly audit   'source-map': [ '0.6.1' ],
54 silly audit   'source-map-support': [ '0.5.13' ],
54 silly audit   'sprintf-js': [ '1.0.3' ],
54 silly audit   sqlstring: [ '2.3.3' ],
54 silly audit   sshpk: [ '1.17.0' ],
54 silly audit   'stack-utils': [ '2.0.5' ],
54 silly audit   statuses: [ '2.0.1' ],
54 silly audit   streamsearch: [ '1.1.0' ],
54 silly audit   string_decoder: [ '1.1.1' ],
54 silly audit   'string-length': [ '4.0.2' ],
54 silly audit   'string-width': [ '4.2.3' ],
54 silly audit   'string.prototype.trimend': [ '1.0.5' ],
54 silly audit   'string.prototype.trimstart': [ '1.0.5' ],
54 silly audit   'stringify-clone': [ '1.1.1' ],
54 silly audit   'strip-ansi': [ '6.0.1' ],
54 silly audit   'strip-bom': [ '4.0.0' ],
54 silly audit   'strip-final-newline': [ '2.0.0' ],
54 silly audit   'strip-json-comments': [ '3.1.1' ],
54 silly audit   'supports-hyperlinks': [ '2.3.0' ],
54 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
54 silly audit   'terminal-link': [ '2.1.1' ],
54 silly audit   'test-exclude': [ '6.0.0' ],
54 silly audit   tmp: [ '0.2.1' ],
54 silly audit   tmpl: [ '1.0.5' ],
54 silly audit   'to-fast-properties': [ '2.0.0' ],
54 silly audit   'to-regex-range': [ '5.0.1' ],
54 silly audit   toidentifier: [ '1.0.1' ],
54 silly audit   'toposort-class': [ '1.0.1' ],
54 silly audit   tr46: [ '0.0.3' ],
54 silly audit   tslib: [ '2.4.0' ],
54 silly audit   tunnel: [ '0.0.6' ],
54 silly audit   'tunnel-agent': [ '0.6.0' ],
54 silly audit   tweetnacl: [ '0.14.5' ],
54 silly audit   'type-detect': [ '4.0.8' ],
54 silly audit   'type-fest': [ '0.21.3' ],
54 silly audit   'type-is': [ '1.6.18' ],
54 silly audit   typedarray: [ '0.0.6' ],
54 silly audit   'unbox-primitive': [ '1.0.2' ],
54 silly audit   universalify: [ '0.1.2' ],
54 silly audit   unpipe: [ '1.0.0' ],
54 silly audit   'update-browserslist-db': [ '1.0.9' ],
54 silly audit   'uri-js': [ '4.4.1' ],
54 silly audit   util: [ '0.10.4' ],
54 silly audit   'util-deprecate': [ '1.0.2' ],
54 silly audit   'utils-merge': [ '1.0.1' ],
54 silly audit   'v8-to-istanbul': [ '9.0.1' ],
54 silly audit   validator: [ '13.7.0' ],
54 silly audit   vary: [ '1.1.2' ],
54 silly audit   verror: [ '1.10.0' ],
54 silly audit   walker: [ '1.0.8' ],
54 silly audit   'webidl-conversions': [ '3.0.1' ],
54 silly audit   'whatwg-url': [ '5.0.0' ],
54 silly audit   which: [ '2.0.2' ],
54 silly audit   'which-boxed-primitive': [ '1.0.2' ],
54 silly audit   wkx: [ '0.5.0' ],
54 silly audit   'wrap-ansi': [ '7.0.0' ],
54 silly audit   wrappy: [ '1.0.2' ],
54 silly audit   'write-file-atomic': [ '4.0.2' ],
54 silly audit   ws: [ '8.2.3' ],
54 silly audit   'xml-js': [ '1.6.11' ],
54 silly audit   xmldom: [ '0.6.0' ],
54 silly audit   'xmlhttprequest-ssl': [ '2.0.0' ],
54 silly audit   xpath: [ '0.0.32' ],
54 silly audit   xtend: [ '4.0.2' ],
54 silly audit   y18n: [ '5.0.8' ],
54 silly audit   yargs: [ '17.6.0' ],
54 silly audit   'yargs-parser': [ '21.1.1' ],
54 silly audit   'yocto-queue': [ '0.1.0' ],
54 silly audit   asposeslidescloud: [ '22.10.0' ]
54 silly audit }
55 verbose reify failed optional dependency /home/dpcsdev/daikin-api/node_modules/fsevents
56 silly reify mark deleted [ '/home/dpcsdev/daikin-api/node_modules/fsevents' ]
57 timing reifyNode:node_modules/fsevents Completed in 4ms
58 silly tarball no local data for asposeslidescloud@https://registry.npmjs.org/asposeslidescloud/-/asposeslidescloud-22.10.0.tgz. Extracting by manifest.
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 289ms
60 timing auditReport:getReport Completed in 298ms
61 silly audit report {
61 silly audit report   xmldom: [
61 silly audit report     {
61 silly audit report       id: 1067480,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5fg8-2547-mr8q',
61 silly audit report       title: 'Misinterpretation of malicious XML input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<0.7.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1084727,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9pgh-qqpf-7wqj',
61 silly audit report       title: "Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution') in @xmldom/xmldom and xmldom",
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '<=0.6.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1084901,
61 silly audit report       url: 'https://github.com/advisories/GHSA-crh6-fp67-6883',
61 silly audit report       title: 'xmldom allows multiple root nodes in a DOM',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '<=0.6.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@xmldom/xmldom': [
61 silly audit report     {
61 silly audit report       id: 1084725,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9pgh-qqpf-7wqj',
61 silly audit report       title: "Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution') in @xmldom/xmldom and xmldom",
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '>=0.8.0 <0.8.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1084899,
61 silly audit report       url: 'https://github.com/advisories/GHSA-crh6-fp67-6883',
61 silly audit report       title: 'xmldom allows multiple root nodes in a DOM',
61 silly audit report       severity: 'critical',
61 silly audit report       vulnerable_versions: '>=0.8.0 <0.8.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:xmldom:/MQv5neyFkpqCwEgiWI7HukCHE6jept1Ax0cof+0WPKRxMwNUnIFMmJn7uG47uAqtXEawZZo8/XeyU9ZU9mBRg== Completed in 2ms
63 timing metavuln:cache:get:security-advisory:@xmldom/xmldom:Ex0vitT2p2joOPqgOLDeNSfwIfohAVMhiRsG5OGuNhzFaqzmZpwS1GqI3iUzaUU1uOLfYi1SgaUf19FfEPM3Rw== Completed in 1ms
64 timing metavuln:cache:get:security-advisory:xmldom:ujUrXa1B0oSIkeBAqBIIxletsXHqAWswoc/e+flOOPqm/KAnxBbYNhvVC4j1m+qOd9sahOsks6N03rEUdRqBeg== Completed in 10ms
65 timing metavuln:cache:get:security-advisory:@xmldom/xmldom:xpuyx86kUkH7WYgqsrQ4iouDATmJrzpnIQX2AJZp7Js3VuSbJMIu3sagMGH5171tikic1d3ypxZ2SYKVtdR/6w== Completed in 19ms
66 timing metavuln:cache:get:security-advisory:xmldom:cxAONiWBO3sPvQMNpOryttTahoodMk1GhrAjiDZCz3dYnog3c469ratF5zsAq98MDR72zQks+NfrhdFW/juLIg== Completed in 23ms
67 http fetch GET 200 https://registry.npmjs.org/xmldom 52ms (cache revalidated)
68 timing metavuln:packument:xmldom Completed in 54ms
69 timing metavuln:load:security-advisory:xmldom:1067480 Completed in 1ms
70 timing metavuln:calculate:security-advisory:xmldom:1067480 Completed in 56ms
71 timing metavuln:load:security-advisory:xmldom:1084727 Completed in 0ms
72 timing metavuln:calculate:security-advisory:xmldom:1084727 Completed in 54ms
73 timing metavuln:load:security-advisory:xmldom:1084901 Completed in 2ms
74 timing metavuln:cache:put:security-advisory:xmldom:/MQv5neyFkpqCwEgiWI7HukCHE6jept1Ax0cof+0WPKRxMwNUnIFMmJn7uG47uAqtXEawZZo8/XeyU9ZU9mBRg== Completed in 9ms
75 timing metavuln:calculate:security-advisory:xmldom:1084901 Completed in 65ms
76 http fetch GET 200 https://registry.npmjs.org/@xmldom%2fxmldom 70ms (cache updated)
77 timing metavuln:packument:@xmldom/xmldom Completed in 70ms
78 timing metavuln:load:security-advisory:@xmldom/xmldom:1084725 Completed in 0ms
79 timing metavuln:load:security-advisory:@xmldom/xmldom:1084899 Completed in 1ms
80 timing metavuln:cache:put:security-advisory:@xmldom/xmldom:xpuyx86kUkH7WYgqsrQ4iouDATmJrzpnIQX2AJZp7Js3VuSbJMIu3sagMGH5171tikic1d3ypxZ2SYKVtdR/6w== Completed in 4ms
81 timing metavuln:calculate:security-advisory:@xmldom/xmldom:1084725 Completed in 75ms
82 timing metavuln:cache:put:security-advisory:@xmldom/xmldom:Ex0vitT2p2joOPqgOLDeNSfwIfohAVMhiRsG5OGuNhzFaqzmZpwS1GqI3iUzaUU1uOLfYi1SgaUf19FfEPM3Rw== Completed in 4ms
83 timing metavuln:calculate:security-advisory:@xmldom/xmldom:1084899 Completed in 75ms
84 timing metavuln:cache:get:security-advisory:pptx-automizer:Csy4iWsccn47ABxR33PULAI7qeO9vB4A1DEtVn4/qs+jBIwWrW2CTQCTNlp9gksF2TcgGOvrea57vE85vdHj0A== Completed in 11ms
85 http fetch GET 200 https://registry.npmjs.org/pptx-automizer 922ms (cache revalidated)
86 timing metavuln:packument:pptx-automizer Completed in 923ms
87 timing metavuln:load:security-advisory:pptx-automizer:xpuyx86kUkH7WYgqsrQ4iouDATmJrzpnIQX2AJZp7Js3VuSbJMIu3sagMGH5171tikic1d3ypxZ2SYKVtdR/6w== Completed in 1ms
88 timing metavuln:cache:put:security-advisory:pptx-automizer:Csy4iWsccn47ABxR33PULAI7qeO9vB4A1DEtVn4/qs+jBIwWrW2CTQCTNlp9gksF2TcgGOvrea57vE85vdHj0A== Completed in 2ms
89 timing metavuln:calculate:security-advisory:pptx-automizer:xpuyx86kUkH7WYgqsrQ4iouDATmJrzpnIQX2AJZp7Js3VuSbJMIu3sagMGH5171tikic1d3ypxZ2SYKVtdR/6w== Completed in 926ms
90 timing auditReport:init Completed in 1009ms
91 timing reify:audit Completed in 1308ms
92 http fetch GET 200 https://registry.npmjs.org/asposeslidescloud/-/asposeslidescloud-22.10.0.tgz 1403ms (cache miss)
93 timing reifyNode:node_modules/asposeslidescloud Completed in 1412ms
94 timing reify:unpack Completed in 1413ms
95 timing reify:unretire Completed in 0ms
96 timing build:queue Completed in 1ms
97 timing build:deps Completed in 1ms
98 timing build Completed in 1ms
99 timing reify:build Completed in 2ms
100 timing reify:trash Completed in 3ms
101 timing reify:save Completed in 115ms
102 timing reify Completed in 3378ms
103 silly ADD
104 silly CHANGE node_modules/asposeslidescloud
105 timing command:i Completed in 3393ms
106 verbose exit 0
107 timing npm Completed in 3725ms
108 info ok
